Version 4
SHEET 1 2256 1300
WIRE 384 -576 304 -576
WIRE 528 -576 464 -576
WIRE 176 -528 160 -528
WIRE 432 -528 256 -528
WIRE 160 -496 160 -528
WIRE 432 -448 432 -528
WIRE 496 -432 464 -432
WIRE 304 -416 304 -576
WIRE 304 -416 -1008 -416
WIRE 400 -416 304 -416
WIRE 528 -400 528 -576
WIRE 528 -400 464 -400
WIRE 560 -400 528 -400
WIRE 2032 -400 640 -400
WIRE 432 -336 432 -384
WIRE 432 -256 432 -272
WIRE 432 -176 432 -256
WIRE 496 -176 496 -432
WIRE 416 -96 384 -96
WIRE 1776 -48 1680 -48
WIRE 1920 -48 1856 -48
WIRE 448 -32 352 -32
WIRE 496 0 496 -96
WIRE 384 48 384 -96
WIRE 144 64 48 64
WIRE 272 64 272 -32
WIRE 272 64 224 64
WIRE 352 64 272 64
WIRE 448 80 448 -32
WIRE 448 80 416 80
WIRE 624 80 448 80
WIRE 352 96 304 96
WIRE -640 112 -672 112
WIRE 1920 112 1920 -48
WIRE -208 128 -240 128
WIRE 1088 128 1056 128
WIRE 1408 160 1376 160
WIRE 1760 160 1472 160
WIRE -608 176 -704 176
WIRE -176 192 -272 192
WIRE 384 192 384 112
WIRE 1120 192 1024 192
WIRE -560 208 -560 112
WIRE -128 224 -128 128
WIRE 624 224 624 80
WIRE 656 224 624 224
WIRE 816 224 736 224
WIRE 1168 224 1168 128
WIRE -672 256 -672 112
WIRE -1008 272 -1008 -416
WIRE -960 272 -1008 272
WIRE -784 272 -784 176
WIRE -784 272 -880 272
WIRE -704 272 -784 272
WIRE -240 272 -240 128
WIRE 1056 272 1056 128
WIRE 1680 272 1680 -48
WIRE -608 288 -608 176
WIRE -608 288 -640 288
WIRE -480 288 -608 288
WIRE -352 288 -352 192
WIRE -352 288 -400 288
WIRE -272 288 -352 288
WIRE 816 288 816 224
WIRE 944 288 944 192
WIRE 944 288 816 288
WIRE 1024 288 944 288
WIRE 1648 288 1584 288
WIRE -704 304 -752 304
WIRE -176 304 -176 192
WIRE -176 304 -208 304
WIRE 48 304 48 64
WIRE 48 304 -176 304
WIRE 1120 304 1120 192
WIRE 1120 304 1088 304
WIRE 1248 304 1120 304
WIRE 1376 304 1376 160
WIRE 1376 304 1328 304
WIRE 1408 304 1376 304
WIRE 1520 304 1488 304
WIRE 1760 304 1760 160
WIRE 1760 304 1712 304
WIRE 1888 304 1760 304
WIRE 2032 304 2032 -400
WIRE 2032 304 1888 304
WIRE 2144 304 2032 304
WIRE -272 320 -320 320
WIRE 304 320 304 96
WIRE 384 320 384 272
WIRE 1024 320 976 320
WIRE 1520 320 1520 304
WIRE 1648 320 1520 320
WIRE -960 368 -1056 368
WIRE -784 368 -784 272
WIRE -784 368 -880 368
WIRE 672 368 624 368
WIRE 816 368 816 288
WIRE 816 368 752 368
WIRE 1520 368 1520 320
WIRE 416 384 384 384
WIRE -1056 400 -1056 368
WIRE -672 400 -672 320
WIRE -240 416 -240 336
WIRE 1056 416 1056 336
WIRE 448 448 352 448
WIRE 1584 464 1584 288
WIRE 1616 464 1584 464
WIRE 1808 464 1616 464
WIRE 1888 464 1888 304
WIRE 496 480 496 384
WIRE 1616 496 1616 464
WIRE 384 528 384 384
WIRE 48 544 48 304
WIRE 128 544 48 544
WIRE 272 544 272 448
WIRE 272 544 192 544
WIRE 352 544 272 544
WIRE 1680 544 1680 336
WIRE 448 560 448 448
WIRE 448 560 416 560
WIRE 624 560 624 368
WIRE 624 560 448 560
WIRE 352 576 304 576
WIRE 384 672 384 592
WIRE -1056 720 -1056 480
WIRE -752 720 -752 304
WIRE -672 720 -672 480
WIRE -320 720 -320 320
WIRE -240 720 -240 496
WIRE 1680 720 1680 624
WIRE 976 736 976 320
WIRE 1056 736 1056 496
WIRE 1520 736 1520 432
WIRE 1616 736 1616 576
WIRE 304 800 304 576
WIRE 384 800 384 752
WIRE 400 912 368 912
WIRE 272 976 256 976
WIRE 432 976 336 976
WIRE 480 1008 480 912
WIRE 368 1056 368 912
WIRE 48 1072 48 544
WIRE 128 1072 48 1072
WIRE 256 1072 256 976
WIRE 256 1072 208 1072
WIRE 336 1072 256 1072
WIRE 432 1088 432 976
WIRE 432 1088 400 1088
WIRE 688 1088 432 1088
WIRE 816 1088 816 368
WIRE 816 1088 768 1088
WIRE 336 1104 288 1104
WIRE 368 1200 368 1120
WIRE 288 1216 288 1104
FLAG 1616 736 0
FLAG 1520 736 0
FLAG 1680 720 0
FLAG 1920 112 0
FLAG 1168 224 0
FLAG 1056 736 0
FLAG 976 736 0
FLAG 496 0 0
FLAG 384 320 0
FLAG 304 320 0
FLAG -128 224 0
FLAG -240 720 0
FLAG -320 720 0
FLAG -560 208 0
FLAG -672 720 0
FLAG -752 720 0
FLAG -1056 720 0
FLAG 432 -176 0
FLAG 160 -496 0
FLAG 496 480 0
FLAG 384 800 0
FLAG 304 800 0
FLAG 496 -176 0
FLAG 2144 304 Vout
IOPIN 2144 304 Out
FLAG 480 1008 0
FLAG 368 1280 0
FLAG 288 1216 0
SYMBOL voltage -672 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL voltage 1760 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res -864 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 58 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL polcap 1504 368 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL polcap 1472 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL OpAmps\\LT1001 1680 240 R0
SYMATTR InstName U1
SYMBOL res 1600 480 R0
WINDOW 0 51 53 Bottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 1344 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL OpAmps\\LT1001 1056 240 R0
SYMATTR InstName U7
SYMBOL voltage 1680 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL voltage 400 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL res 1904 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 368 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 384 16 R0
SYMATTR InstName U4
SYMBOL voltage -240 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage -656 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res -384 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
